-1.861149750197594321e-01,-7.870389493770256484e-02,-3.730186035769957886e-01,1.437902223366723242e-01,2.421581968243635141e-01
-1.636458095374617172e-01,1.303237448356621142e-01,-1.131341354429367951e-01,1.226936731924163915e-01,1.335802669349148153e-01
-1.735781640807596282e-01,2.677353766628453036e-01,-1.563600032677823493e-01,1.850832640380349059e-01,1.990153250218560377e-01
-1.433899882596999589e-02,1.066330776297821220e-02,-1.529750460106276966e-01,6.224559091590897014e-02,3.890311651784786329e-02
6.199881259745807505e-01,1.814084250882098404e-01,-1.169633903496817062e+00,-2.324946146897479138e-01,1.522788138946219894e+00
2.569834523798118428e-02,-2.400761794881358657e-01,-6.056331446943775676e-01,8.478466207591275894e-02,2.443873111396679398e-01
-1.089678801750351006e-01,1.512580920579109645e-01,2.464622936136097106e-02,-3.492349795337713891e-02,1.000395772710901965e-01
5.882344433647507254e-01,4.872465321291596374e-01,-1.613006422652334848e+00,-1.596699920162551356e+00,2.095488826754537293e+00
-1.073281271159004470e-04,6.931116134374777638e-02,-8.755881960218592219e-02,1.007155792003812172e-03,1.444546524883145305e-02
1.157869883044239899e-03,5.282712509187265787e-02,-2.493361870317021764e-02,6.321966791649528093e-03,4.000457431679263487e-02
-4.923299377586638943e-03,1.553618520367994020e-02,-3.042080616619373748e-02,2.006624793209464339e-02,3.214762502763694740e-02
-1.154480816810361798e-01,1.772128199421797723e-01,-1.078784622764373397e-01,1.322366034488516584e-01,9.727863929435380530e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.541340073880691108e-02,7.225075341071064694e-02,-1.721143521405516796e-01,1.782784367534778411e-02,5.555935699313863108e-02
-6.381301778125687829e-02,-3.818146324267597536e-02,-1.021942773385962344e-01,5.615826523918319296e-02,1.981431562908448907e-01
-1.401663926504457536e-01,1.402890967734680139e-01,-1.991196311058402585e-02,6.899883659240928224e-02,1.491776496405155528e-01
-2.547740861709412719e-01,-5.023896891842191126e-01,-1.150538331109762502e-01,-2.746455630177514484e-01,9.143544871568352050e-01
-3.777775566765106258e-02,8.225028763919560448e-02,-1.139208132172569651e-02,-4.194056782875722755e-02,-1.360990415863846600e-02
-8.450418913671628451e-02,2.509726220344021264e-01,-5.619348887614038501e-01,1.775371192649114194e-01,2.750321925198142559e-01
-1.503621160004277035e-01,2.419709555115594490e-01,-1.571355175669049697e-01,1.488523926061596780e-01,1.013309679186771145e-01
-2.790682111416296907e-02,1.374876582866003775e-02,-1.790864681770545572e-02,-1.639839888588920250e-03,2.486235458731135203e-02
-3.985193465570935345e-01,7.739793704752427894e-01,-4.832404787322412965e-01,-1.417833794647208323e-01,4.937131930500076038e-01
-6.588460741544831245e-02,6.653274420206654882e-02,-5.167654147031356532e-02,7.814240968828405076e-02,8.277200951021333741e-02
-3.568995012570178732e-02,6.823595587120384436e-03,-9.073099986616166637e-03,2.158782481300042591e-02,3.406185275787303179e-02
6.368263746617135179e-02,4.213870742530884672e-01,-7.766842804420822644e-01,-2.591466201051895735e-01,1.216066561448004624e+00
-1.141508798541730346e-01,7.371846773619906701e-01,-9.225660782643927416e-01,1.545041132643288351e-01,5.304422761419880228e-02
-1.630638376992205041e-02,-2.771804182587209522e-02,-2.368195016711346218e-02,1.489568901545768910e-02,1.030614885113119786e-02
-1.053899328881509612e-01,4.132711533085287048e-01,-3.626361759717060540e-01,2.273684401701641100e-01,2.159846309413861742e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.475851953314022691e-02,3.571570347106557686e-02,2.889785133563651034e-02,-3.751518978523883576e-03,1.238434345138786918e-01
1.895483054130160383e-01,-7.797826123866177239e-01,-1.642831799976427032e+00,-2.516788940335343394e+00,1.803278215574533938e+00
-3.497326578620297832e-01,3.709368625346262660e-01,-9.053247025055029262e-02,5.996221552405482658e-02,6.009064401566603930e-01
-1.544597617583180760e-01,1.945709392900571155e-01,8.304773947864321770e-02,-3.319707783292794034e-02,1.955710662101682318e-01
-4.667573280572035171e-04,6.677352550245062301e-02,-2.178004549645756044e-02,-1.788544366681242559e-02,-1.739410866865733971e-02
-6.231982587384774647e-02,-1.159609687604753157e-02,-6.758642147829710400e-02,2.784500379310201473e-02,2.497738106343141973e-02
-1.401005503655316509e-01,-2.096249036675513766e-01,-1.864881160867801757e-01,-2.494706970672362634e-02,1.011135725890629278e+00
-1.773931935642318602e-02,-6.755182023724490455e-04,-4.722916790335505988e-02,2.133039364274925270e-02,2.642049214844486432e-03
-3.526705779257747336e-02,-6.879727788347372863e-02,-2.529867657190448815e-02,1.947393985994234781e-03,5.267433451324813470e-02
-9.545390387361152307e-02,6.604207592646677005e-02,-3.602818208978000175e-02,6.544920647711433004e-02,7.299694116647420516e-02
-4.647326031392389617e-02,-2.926975824034998633e-02,-2.207356154110951540e-01,1.660701372965787959e-01,2.217484469682158288e-01
-1.152178285140213060e-01,1.653352982958708473e-01,-2.887452365681757449e-01,1.054190214869997616e-01,1.366318078747960352e-01
-8.493984518846776910e-02,1.302987766171080919e-01,-4.537978072434098453e-01,8.707881928814266426e-02,1.242935183761907925e-01
-3.838553490932125056e-01,4.904532955486288204e-01,-3.544867190272540936e-01,6.124833202093795531e-02,9.794386889665657181e-02
-2.508037425948134724e-01,4.316255925197785559e-01,-2.194065425488523069e-01,1.325390797787185347e-02,2.186401070107432953e-01
-1.329434561135967918e+00,-6.657495204084685758e-01,-5.492249910736247687e-01,1.120247635142119780e-01,4.877139815840869641e-01
-1.020406046426911434e-01,2.096080170578900892e-01,-6.638858889147532250e-02,6.995922371384767635e-02,6.432649709360263590e-02
-1.344408841874556934e-02,1.172109671665898523e-01,-5.132459157657347920e-02,2.186567791645524506e-02,-3.512207954648884078e-03
-2.929641852471731034e-01,4.912160893138609041e-01,-1.090087602124781840e+00,-5.914215738609913259e-02,2.630389448442815858e-01
-3.639288206812377885e-02,3.144172322041836106e-03,-1.158582125213675207e-01,3.931784780321743306e-02,3.739018912140366913e-03
5.767746835210064114e-03,1.591096028055907817e-03,-1.099664425146440819e-02,-2.417715940369896937e-03,-8.125735786014266077e-03
1.270340687214615571e-01,-6.461156329494784911e-01,-1.879552603709320868e+00,-7.020690440202294047e-01,1.296640940383718910e+00
-2.703964190135311196e-01,6.063289745779656403e-01,-2.145587472704590659e-01,1.862692702069762007e-01,1.537891271871663357e-01
-1.146507736293497642e-01,-1.264382556302609817e-01,-1.794963839147460383e-01,2.038065649614937899e-02,9.286183143982873478e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.218264690463926742e-02,4.748669639567293724e-03,4.528765010124520540e-02,-8.445766369558517853e-03,1.397592629815462006e-01
-1.579173531860946500e-01,4.400615726350051715e-02,-6.097766246730543238e-02,8.493242336846430762e-02,1.623650427498429250e-01
-1.464040117015538156e-01,3.069487977735818052e-01,-1.528416577451261749e-01,1.273238416670796902e-01,5.350858470936603606e-02
-2.924383808141312602e-01,3.890812847409446107e-01,-2.173047087833941959e-01,1.521749572808792361e-01,3.477388634367410969e-01
1.347618154347829389e-01,6.694574423636630023e-01,-1.242203325755409926e+00,-9.668012319363941676e-02,8.458655315639209693e-01
-4.524121121375011129e-02,1.264149529927185878e+00,-1.331192586886563722e+00,-1.121778315914686783e-02,2.362360469178956812e-01
-1.297945934664248083e-02,2.127054500048984956e-02,-1.044403852391737331e-01,4.764747643883579520e-02,5.721434566759308477e-02
-2.588231906229962465e-02,2.598092299902027020e-03,-2.437061203169435877e-02,7.464461456166388877e-03,4.881309838040670535e-02
-9.407350220538863994e-02,2.533916955896360970e-02,2.517035420378987975e-02,6.931478424642358027e-02,1.348439336606098993e-01
-1.581688783251271047e-01,1.843356385741956593e-02,-8.404846532814790050e-02,8.800655455032857510e-02,8.942151269373663225e-02
-3.290888063656005058e-01,1.133712305177405205e-01,-2.470533626103501301e-01,1.079267689421832543e-01,2.810785626939695803e-01
-8.125067471709973566e-02,1.109745498983219836e+00,-1.190571595676093608e+00,1.663509386466308637e-01,2.714222457365855767e-02
-7.482238399066737378e-02,-9.471530395873811736e-02,-2.928007650787224359e-01,3.756164030567164108e-02,5.358760034621462554e-02
-1.659960629958085188e-01,2.250603413361645933e-02,-1.279978663189596522e-01,-5.462598596499081832e-03,2.140490445427149502e-01
-1.382967990830089589e-01,1.554061131871784796e-01,-1.663973164523706583e-01,9.236141839698429334e-02,8.694536920173744077e-02
-1.103117590715502749e-01,-1.873439735721845190e-01,-6.185338472970525192e-02,8.638540419260043457e-03,3.365480476080506267e-01
-3.212550311532961222e-01,-3.618226674608099325e-01,-3.361311661550549501e-01,-2.044383275985882376e-01,7.969121125890746837e-01
-1.280516371331134606e-01,2.345750171734656830e-01,-1.990626872135481396e-01,1.999461426084215010e-01,2.284229370064355114e-01
-5.291613917970287850e-02,1.899427161579647361e-01,-2.550187611993215767e-02,-1.432266955415689019e-02,8.817747252045333994e-02
-1.281947624228986227e-01,1.568516543715773037e-01,-8.018301702953536947e-02,1.333180666123611469e-01,1.239022117744955631e-01
-3.453919953002553000e-02,-1.155546087185077148e-01,-5.633061308530986633e-01,-1.454798091212427397e-02,1.690662561502059846e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.307231464202941229e-02,9.313049636011315122e-03,-5.175510786717678335e-03,2.362097076028944753e-02,2.465907724805904352e-02
3.075489906300341025e-01,1.638611569554194292e+00,-2.193931017964139585e+00,-3.019823610034635397e+00,-2.404796164585691898e-01
-5.677179458348886269e-04,-3.453209481895504196e-02,-1.866813654513408555e-02,1.654667864405439878e-02,5.416304566651404528e-02
-4.667508582311737930e-01,7.140078469342157064e-01,-9.372167996507200227e-01,4.099320958513968244e-02,1.208360254506443132e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.015161876753615855e-01,3.450452539129079121e-01,-7.079166617086413149e-01,1.023997812309245387e-01,4.472873278586009249e-02
-3.061804913847083198e-01,2.556159028268460975e-01,-1.235960595805551815e-01,1.398917354113794198e-01,3.252028364198547017e-01
-1.039364458650192669e-01,-2.878746285319507686e-02,1.776726623032621674e-02,1.021507136198540888e-01,2.723210092580684583e-01
-2.814139786330714377e-01,8.714393736846932637e-01,-7.187525237135290457e-01,2.219352544980574271e-01,3.868838515691830349e-02
-3.479595851243112437e-01,9.442727335971654590e-01,-4.276309293581475046e-01,1.893377350838896245e-01,3.107352302573333502e-01
-4.165786349347919831e-02,3.061439707591603193e-02,-1.141011448742074441e-01,6.323470591403951291e-02,2.718244944766744914e-02
-1.097062551626542815e-01,2.528693511184670339e-01,-1.975772869808331833e-01,1.639574157832594248e-01,1.469476267724786900e-01
-3.747430537268568451e-01,8.048916118369918715e-01,-5.073253546047767903e-01,2.201022821650965300e-01,1.592831692374068187e-01
6.803722139512451139e-02,-1.930955015408355180e-01,-2.191379112527849227e+00,-1.567216418085613516e-01,7.641083916161113265e-01
-1.119849389886303503e-01,6.848278214071669423e-02,-1.898181928870345259e-01,1.734673367345248851e-01,3.935445918606647053e-01
-1.500298975510613086e+00,8.138129904648936375e-01,2.207091484970801487e-01,-1.708631873234194742e+00,8.503768044929367331e-01
-1.959221913780182789e-01,-1.214351441162154904e-01,-1.890889366637639457e-01,1.431047730790959149e-01,3.837958656668910562e-01
-3.606581695615137528e-01,-1.024894212770528779e-01,-3.240981411290158598e-01,-9.208164712635887386e-03,8.169664559870466469e-01
4.104569843632043316e-03,-5.362730720889794661e-02,-5.783702425409262965e-02,4.851154897496767066e-02,2.170744605871120503e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.585412612767953061e-02,-1.266766965065087014e-01,-9.327326786429411543e-02,-9.092213429358017920e-03,1.109924478627711264e-01
-1.487638612096839064e-01,4.459966218815160366e-02,1.308649110843546851e-03,8.802244713327025960e-02,2.010131527350755565e-01
-3.393738419121331007e-02,-9.337177758895867652e-02,-1.398411594028391679e-02,7.006907883148272287e-02,2.869243046953641740e-01
-1.412106627747249099e-01,3.722541732071979470e-01,-8.719866507107812414e-02,-1.324117743708348727e-02,-2.818797235635234905e-02
-1.566120791027111325e-01,6.736858806746702510e-02,-2.057513107196164148e-01,2.429427912523545452e-01,3.078797551994065795e-01
-5.726767648214544648e-01,2.371238055473505746e-01,-7.517590119560021433e-01,-4.902523856785512835e-01,6.486782255481939874e-01
-2.561698391541294972e-01,-5.390091816897747412e-01,-5.017774233443644816e-01,4.622641907497109653e-02,6.697908832143554259e-01
1.338221366800012302e-01,1.217357302815404302e-01,-3.189554980500048931e-01,-1.121562116895068462e-01,1.103626820851812518e+00
1.285927392637670891e-02,4.857983762046010762e-02,-8.503912152634270430e-03,1.220512318385576743e-02,4.499433583749101045e-02
-5.977720271201404367e-01,8.804759738928158441e-01,6.510888934238003196e-03,-1.209806972075491843e-01,1.319260519227058337e+00
-2.661563328981420007e-01,4.015211889174071236e-01,-2.337836283403073590e-01,5.392984185303187350e-02,8.433604453868487338e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.871586636306528384e-01,-2.128970485642284888e-02,-1.039640471506118879e-01,8.501984959008940246e-02,1.292723170492154072e-01
-4.232242510413209736e-03,2.618696678852470289e-02,-4.681114399636918284e-03,1.038771691951926104e-02,4.189349946244803630e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.921694392608823687e-02,2.793914890803394363e-02,-1.552653236015303501e-02,7.086291228086834260e-02,7.397723174417712710e-02
-5.023620287369633397e-01,5.982422656444665865e-01,-3.809466258641663328e-01,8.615237282204459002e-02,1.127061506774711952e-01
-6.219862154236179864e-03,2.968147765013719186e-02,-1.683185398931561633e-02,5.171487151350981012e-03,6.793002528464351514e-03
-2.869368585146590475e-02,-3.504294048988362831e-02,-4.132437547131315864e-02,1.464817023108589203e-02,1.144356586441186777e-02
-9.158448774953352467e-02,4.595802259929304689e-02,-1.807354408948643604e-02,9.241153578202264407e-02,9.969507847443431769e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.282418291698143031e-01,1.038590303728088027e-01,-4.439015187785432665e-02,1.247455995110956506e-01,1.246644706280388842e-01
-2.722641652213321148e-02,6.810171392784344913e-02,-2.555280277745528711e-02,1.266478049004721509e-02,-3.716474964334057912e-04
-5.008928916314344011e-03,-3.158131640359148479e-02,-1.586172556124475219e-01,1.976899030082587133e-02,-1.955530380412674740e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.228925856811764916e-02,3.725219854404526049e-02,-2.070204314687071334e-02,9.448388304115779013e-02,9.863630899223617410e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.464485020826421425e-04,5.237393357704941098e-03,-9.362228799273837870e-04,2.077543383903852122e-03,8.378699892489606177e-05
-1.953182456735547967e-01,3.214126637856340452e-01,-1.100529978235456757e-01,1.098278195155660275e-01,1.245694924449096130e-01
-1.254102076709232017e-01,-2.014274928710503565e-01,-1.899991192460455947e-01,-2.702706626630759900e-03,1.410070321368490642e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.004885034514740025e-02,8.986350352806132119e-03,-6.651732710576000428e-03,2.347141075578799627e-02,2.541923012776034149e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.173868395764078865e-01,5.217675499371456777e-02,-7.386592264224971227e-02,1.074667998096365817e-01,9.997158283546075941e-02
-3.042647818730395137e-01,5.622257675487986051e-01,-3.048349216993846977e-01,1.456858978043258090e-01,5.862947759753747712e-02
1.189333229570286102e-02,3.431373688823766144e-02,-1.425305015773354819e-02,-7.009651335580868205e-03,-4.241849396939601641e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.789366158405273466e-01,7.860581047035775093e-02,-5.707121558095447078e-01,1.091200728586946972e-01,3.784967678261244028e-01
8.880222063441702007e-02,-3.913046334677158788e-01,-1.379491014862523901e+00,-6.635537323283688949e-01,8.016260847907801246e-01
4.144761512625795286e-01,-2.174181817898995228e-01,-1.908458927689553608e+00,-3.407272434680577167e-01,9.369228150674668854e-01
1.531725061749151517e-01,-9.269321715877779644e-01,-2.199480968161891425e+00,-1.532013223530775514e+00,1.179629920624833517e+00
-3.208507711750376301e-01,-6.273666372150347170e-01,-5.562028434540066124e-01,-2.675692733722302652e+00,2.172749087780136534e+00
1.100871309802519793e+00,5.955020879891030905e-01,-1.959054127813908641e+00,-1.153799594206373680e+00,1.661416653551653244e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.013073066346446116e-01,1.018834414670009708e-01,-7.981008479283093759e-01,-1.278977326315705376e+00,2.121851630470957595e+00
2.939889013475239232e-01,1.449678711312184509e+00,-1.351042437013555642e+00,-3.523097197679298631e+00,1.318080055028428621e+00
-5.790013303076204654e-01,-9.871523047879365853e-02,-1.414829570404763315e+00,-1.135669926930140267e-01,2.203748926210802317e-01
2.774279888743692579e-01,-5.307805633022005809e-01,-2.424104510011567459e+00,-1.052939714514389946e+00,8.425316942243759044e-01
-4.846149876315477556e-01,-2.275178465027262800e-02,-1.189115646553621675e+00,-1.044678665001765733e-01,1.737665628795552752e-01
1.544632618987505646e-01,-1.093547960795033386e-01,-1.792595529398251619e+00,-5.465333849609945727e-01,1.246575817160167743e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.949494423602842530e-01,3.905334489365411277e-01,-6.740921637550932599e-02,-4.087542114777394792e-02,7.883115759636147302e-02
-2.485655827930040307e-02,-2.599979349070330892e-03,4.069688656394291476e-02,-1.548128034444771215e-03,6.086670191643275829e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.813289706005883205e-03,-7.824106216465086250e-03,-4.817597153622295986e-02,1.183369012892380653e-02,-3.013270520529291729e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.152956157675395610e-01,-1.229657629008929082e-01,-4.214138715211311892e-01,1.239259727302756235e-02,-7.786125071446781121e-02
-1.303548765350073801e-01,1.150265373876634689e-01,1.846638298134557071e-02,1.109966594755862901e-01,2.244465923097310744e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.969177910662765818e+00,1.679818416653125146e+00,-9.711905393208549730e-01,-2.026363457656144895e+00,5.198248814611174939e-01
-3.305805491513675864e-01,-1.913177845575292912e-01,-1.683976677516415277e-01,3.165488130785555718e-03,-4.331258113413186117e-03
-3.662139166994193284e-01,1.620595101051579973e-02,-2.443139095586456186e-02,-5.293018437360274414e-02,5.274887588993443233e-01
-1.062015785337251939e-01,-6.104881247406073429e-03,1.155535278597663723e-01,-1.829067614412870600e-03,2.026626985739540809e-01
-1.627460767976463274e-01,3.901224234522406020e-02,-6.282723902596334953e-02,1.215352742289135396e-01,1.334786362627984890e-01
-2.909317716003413934e-01,1.552552797593003721e-02,-3.001104527394511390e-01,6.667587041994141317e-02,-9.434375782468557015e-03
-4.600367512034199413e-02,2.036726408307219099e-02,-9.825321761958496006e-03,4.682747206875187418e-02,4.952990839255771993e-02
-1.130677466871257350e-02,8.996721055885992940e-03,9.305403993633776238e-03,-1.079810983529902457e-02,-6.126910345361259724e-04
-3.841882395294430319e-01,-9.102346468834562887e-02,-5.542022952134727509e-01,1.386243022538253544e-01,3.351656932942869704e-01
1.409541637168206375e-04,1.741164811049557498e-03,5.256998114768564366e-04,-4.144694518270302091e-04,2.117538964396287627e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.825002580607381686e-02,-5.760815203958413039e-02,-5.829715687795002099e-02,4.249806741915571583e-03,4.630165324249209402e-03
-1.827430978944429713e-02,1.936515066776087202e-02,-2.049958017056250151e-02,7.673826287180547483e-03,8.637394349535996996e-04
-1.298293952328018752e-01,8.348035766449213302e-02,-8.787633858267503931e-04,9.996037270490934490e-02,1.373305477332721902e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.078499624145216600e-03,-1.040389781488796662e-02,-3.466897984918635399e-03,2.441193256958601888e-03,1.942441523868501663e-02
-2.239476611597005506e-01,1.490137387779732481e-01,-1.177549876797899936e-01,1.262193179413935162e-01,1.307897305284115852e-01
-9.408871887500479536e-01,1.092096966451781559e-01,-5.264160404314870423e-01,-9.427709981137618461e-03,4.471215895887493685e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.174271081876949702e-02,2.064839420966889036e-02,-3.221272752762136676e-02,2.089556291637482185e-03,-5.278860442172154596e-03
-3.548112745447282168e-01,-1.320699123346555093e-01,-7.455344557957034601e-02,4.223775129771904085e-02,8.385173398174147752e-02
4.997581633776296706e-04,6.194303978919427772e-02,6.678347771899243585e-03,-1.929112975022160767e-02,3.845830510839966243e-02
-1.565470113484840609e-01,1.135618749932115618e-01,-7.641716225794088768e-02,1.217556739629335194e-01,9.008096770969092892e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.861826873582289765e-02,1.115590650066824174e-01,-2.319135724735396642e-01,3.231724452182650059e-02,-9.543423302685812015e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.612918863037367201e-01,-3.389996790861304343e-01,-2.674378360772100560e-01,3.746495207618493611e-02,7.728658513580852207e-02
-9.438960560145709042e-03,-2.726553753748915676e-02,-5.484015893708040629e-02,1.910233217437347711e-02,1.064199379123681455e-02
-1.521598597653973095e-01,1.254569762648806708e-01,-5.272923172672359243e-02,9.230365932858948519e-02,1.109394697859574785e-01
-5.125455856122954623e-01,3.990817513152077056e-02,-1.388909483161203662e-01,1.616496055798757603e-01,2.274058277882294310e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.740400355699212476e-01,-1.594205271965110082e-01,-5.277878998655030074e-01,-7.012365647411800129e-02,2.068908712840394903e-02
-1.701294121308634333e+00,-1.148889304588470273e+00,-7.173236151524726711e-01,-1.215490406572345972e+00,1.289461431077165265e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.193513058923666714e-01,-1.393304077973937273e-02,-2.096671978736782127e-01,2.888444433391391605e-02,-3.605407953947044331e-02
-3.388778377817551826e-03,-3.974318465619737333e-03,3.934654774059315012e-03,-3.328097095716798116e-03,3.707813056293268565e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.224063135238906641e+00,-6.487236322769608377e-01,-3.707326356040433479e-01,-7.432075653464344234e-02,5.125771350632783996e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.060455959134149501e-02,-4.532404086252859315e-02,-2.071301772471095121e-02,1.108702034035322949e-02,2.087341894249909041e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.013949823818567478e-02,1.012524072877014902e-01,-2.123292579721520329e-02,-2.202014984862185956e-02,-2.495000140795394089e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.700154679614846343e-01,3.781149024244387369e-02,-6.989377772975786662e-01,-2.846611317081213649e-02,1.510556984551324478e-01
-1.053001476197274883e-01,7.239651653915383372e-03,1.707790189572651329e-02,6.123780192864396177e-02,2.287201103742760588e-01
-4.304387666595868023e-01,4.240932022788829886e-02,-7.299959673787015380e-02,7.424815419832615782e-02,2.573670862000644322e-01
-1.020199270919075057e-01,3.842587887015878195e-02,-4.106287516604106153e-02,8.900865274531673255e-02,9.350817887327607381e-02
-5.440065497866720945e-02,8.964089927026201721e-02,-2.213912561538601900e-02,-2.103837296548927149e-02,5.527373095423337296e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.250614105344055593e-01,-8.205910522734148616e-02,-2.762277610716085130e-02,1.531235260120570804e-02,1.837403501014454529e-02
1.505664649997746733e-02,9.013514212091638944e-02,-2.893377074169019639e-02,-3.105824781516715316e-02,-1.485962561930659342e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.864272797593803349e-02,3.791366441691101236e-02,-5.242389053372265018e-03,-4.686882156502348261e-03,2.688326406293736065e-02
-8.401179676689760623e-01,-1.716456090226954265e-02,-8.759565572777711084e-02,-9.994142562240387884e-02,3.145322598385415502e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.899080369172427840e-01,-5.164080680172536963e-01,-1.505509065365451260e-01,-1.896358230493448149e-01,2.834154049791746677e-01
-2.981385912638266356e-01,1.157118195906065017e-01,-1.325218130958994711e-01,8.098800984304818651e-02,2.156873138720888927e-01
